source;share\keystroke\hook\cmake_prefix_path.ps1
source;share\keystroke\hook\cmake_prefix_path.bat
source;share\keystroke\hook\cmake_prefix_path.dsv
source;share\keystroke\hook\path_dll.ps1
source;share\keystroke\hook\path_dll.bat
source;share\keystroke\hook\path_dll.dsv
source;share\keystroke\hook\path.ps1
source;share\keystroke\hook\path.bat
source;share\keystroke\hook\path.dsv
source;share\keystroke\hook\pythonpath.ps1
source;share\keystroke\hook\pythonpath.bat
source;share\keystroke\hook\pythonpath.dsv
source;share\keystroke\hook\ament_prefix_path.ps1
source;share\keystroke\hook\ament_prefix_path.bat
source;share\keystroke\hook\ament_prefix_path.dsv
